Arsenal;4,5;England;15;81;80;80
Aston Villa;4;England;15;76;72;72
Blackburn Rovers;3,5;England;15;72;72;70
Bolton;3,5;England;15;70;72;71
Chelsea;5;England;15;81;81;81
Everton;4,5;England;15;76;75;77
Fulham;4;England;15;78;77;75
Liverpool;4,5;England;15;79;80;79
Manchester City;5;England;15;85;83;81
Manchester United;5;England;15;86;82;83
Newcastle United;4,5;England;15;82;77;76
Norwich City;3,5;England;15;72;72;73
QPR;4;England;15;79;74;74
Stoke City;4;England;15;75;76;75
Sunderland;4;England;15;77;75;74
Swansea City;4;England;15;73;73;73
Tottenham Spurs;4,5;England;15;81;80;79
West Brom;4;England;15;74;75;71
Wigan Athletic;3,5;England;15;72;70;74
Wolverhampton;3,5;England;15;73;70;71
Athletic Bilbao;4;Spain;15;77;75;77
Athletico Madrid;4,5;Spain;15;81;79;78
CA Osasuna;4;Spain;15;72;73;74
FC Barcelona;5;Spain;15;87;84;84
Getafe CF;4;Spain;15;73;74;75
Granada CF;3,5;Spain;15;73;72;72
Levante UD;3,5;Spain;15;73;73;73
Malaga CF;4,5;Spain;15;75;77;76
Racing Club;3,5;Spain;15;70;71;70
Rayo Vallecano;3,5;Spain;15;72;71;72
RCD Espanyol;4;Spain;15;73;73;75
RCD Mallorca;3,5;Spain;15;72;73;73
Real Betis;3,5;Spain;15;74;72;72
Real Madrid;5;Spain;15;86;85;83
Real Sociedad;4;Spain;15;76;74;72
Real Sporting;3,5;Spain;15;72;73;74
Real Zaragoza;3,5;Spain;15;73;71;71
Sevilla FC;4,5;Spain;15;80;76;76
Valencia CF;4,5;Spain;15;80;79;79
Villareal CF;3,5;Spain;15;74;74;72
Atalanta;4;Italy;15;77;76;74
Bologna;4;Italy;15;76;71;75
Cagliari;4;Italy;15;74;76;74
Catania;4;Italy;15;76;73;75
Cesena;3,5;Italy;15;74;73;71
Chievo Verona;4;Italy;15;75;74;74
Fiorentina;4,5;Italy;15;76;75;73
Genoa;4;Italy;15;76;74;74
Inter;5;Italy;15;83;80;80
Juventus;5;Italy;15;80;81;82
Lazio;4,5;Italy;15;78;79;78
Lecce;3,5;Italy;15;73;69;71
Milan;4,5;Italy;15;81;79;79
Napoli;4,5;Italy;15;80;78;78
Novara;3;Italy;15;71;68;66
Palermo;4;Italy;15;77;74;72
Roma;4,5;Italy;15;78;78;75
Siena;3,5;Italy;15;73;71;72
